Identifier   ProcessPCH\ /Users/paulsutcliffe/Documents/F/fuse/iphod/build/iOS/Debug/build/SharedPrecompiledHeaders/iphod-Prefix-gnczcaqxwzcdlvddsrprfnmlygih/iphod-Prefix.pch.pch\ iphod/iphod-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature ea4c783100f58849c8ac0bc928050564
Description  ProcessPCH\ /Users/paulsutcliffe/Documents/F/fuse/iphod/build/iOS/Debug/build/SharedPrecompiledHeaders/iphod-Prefix-gnczcaqxwzcdlvddsrprfnmlygih/iphod-Prefix.pch.pch\ iphod/iphod-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -fmodules -gmodules -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/var/folders/yw/x6hr6tps49s2hx7mjh2tp8y40000gn/C/org.llvm.clang/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wempty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=8.0 -g -fvisibility=hidden -Wno-sign-conversion -Wno-infinite-recursion -iquote /Users/paulsutcliffe/Documents/F/fuse/iphod/build/iOS/Debug/build/iphod.build/Release-iphoneos/iphod.build/iphod-generated-files.hmap -I/Users/paulsutcliffe/Documents/F/fuse/iphod/build/iOS/Debug/build/iphod.build/Release-iphoneos/iphod.build/iphod-own-target-headers.hmap -I/Users/paulsutcliffe/Documents/F/fuse/iphod/build/iOS/Debug/build/iphod.build/Release-iphoneos/iphod.build/iphod-all-target-headers.hmap -iquote /Users/paulsutcliffe/Documents/F/fuse/iphod/build/iOS/Debug/build/iphod.build/Release-iphoneos/iphod.build/iphod-project-headers.hmap -I/Users/paulsutcliffe/Documents/F/fuse/iphod/build/iOS/Debug/build/Release-iphoneos/include -Iinclude -I/Users/paulsutcliffe/Library/Application\ Support/Fusetools/Packages/UnoCore/1.0.11/prebuilt/iOS/include -I/Users/paulsutcliffe/Documents/F/fuse/iphod/build/iOS/Debug/build/iphod.build/Release-iphoneos/iphod.build/DerivedSources/arm64 -I/Users/paulsutcliffe/Documents/F/fuse/iphod/build/iOS/Debug/build/iphod.build/Release-iphoneos/iphod.build/DerivedSources -F/Users/paulsutcliffe/Documents/F/fuse/iphod/build/iOS/Debug/build/Release-iphoneos -F/Users/paulsutcliffe/Library/Application\ Support/Fusetools/Packages/Fuse.WebSockets/1.0.2/ios/jetfire/Jetfire-iOS/Carthage/Build/iOS -Wno-invalid-offsetof -Wno-unused-value -Wno-dangling-else -MD -MT dependencies -MF /Users/paulsutcliffe/Documents/F/fuse/iphod/build/iOS/Debug/build/SharedPrecompiledHeaders/iphod-Prefix-gnczcaqxwzcdlvddsrprfnmlygih/iphod-Prefix.pch.d -c /Users/paulsutcliffe/Documents/F/fuse/iphod/build/iOS/Debug/iphod/iphod-Prefix.pch -o /Users/paulsutcliffe/Documents/F/fuse/iphod/build/iOS/Debug/build/SharedPrecompiledHeaders/iphod-Prefix-gnczcaqxwzcdlvddsrprfnmlygih/iphod-Prefix.pch.pch --serialize-diagnostics /Users/paulsutcliffe/Documents/F/fuse/iphod/build/iOS/Debug/build/SharedPrecompiledHeaders/iphod-Prefix-gnczcaqxwzcdlvddsrprfnmlygih/iphod-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/paulsutcliffe/.mix:/Applications/Postgres.app/Contents/Versions/9.4/bin:/Library/Frameworks/Python.framework/Versions/3.4/bin://Users/paulsutcliffe/.mix:/usr/local/bin:/usr/local/sbin:/usr/bin:/bin:/sbin:/usr/sbin:/usr/local/mongodb/bin:/usr/X11/bin:::/Library/Tex/texbin
BuilderIdent ProcessPCH\ /Users/paulsutcliffe/Documents/F/fuse/iphod/build/iOS/Debug/build/SharedPrecompiledHeaders/iphod-Prefix-gnczcaqxwzcdlvddsrprfnmlygih/iphod-Prefix.pch.pch\ iphod/iphod-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/SDKSettings.plist 0 1486051586 997 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1488863756 415 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.1.0/include/module.modulemap 0 1488396191 3838 33188
InputFile    /Users/paulsutcliffe/Documents/F/fuse/iphod/build/iOS/Debug/iphod/iphod-Prefix.pch 0 1495817839 363 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/SDKSettings.plist 0 1486051586 997 33204
InputFile    /Users/paulsutcliffe/Documents/F/fuse/iphod/build/iOS/Debug/iphod/iphod-Prefix.pch 0 1495817839 363 33188
